# TorqueSpec

> Bolt torque specification database. Calculated from ISO 898-1, SAE J429, and VDI 2230 standards using T = K × D × F.

## Main Pages

- [Homepage](https://torquespec.org/): Search all bolt torque specifications
- [Metric Bolts](https://torquespec.org/metric/): ISO metric bolt torque chart — M3 to M64, classes 4.6–12.9
- [#10" Grade 8](https://torquespec.org/imperial/no10-grade-8/): 5.0 ft·lbs / 6.8 N·m (dry, UNC thread)
- [#6" Grade 2](https://torquespec.org/imperial/no6-grade-2/): 0.9 ft·lbs / 1.2 N·m (dry, UNC thread)
- [#6" Grade 5](https://torquespec.org/imperial/no6-grade-5/): 1.3 ft·lbs / 1.8 N·m (dry, UNC thread)
- [#6" Grade 8](https://torquespec.org/imperial/no6-grade-8/): 1.9 ft·lbs / 2.6 N·m (dry, UNC thread)
- [#8" Grade 2](https://torquespec.org/imperial/no8-grade-2/): 1.6 ft·lbs / 2.2 N·m (dry, UNC thread)
- [#8" Grade 5](https://torquespec.org/imperial/no8-grade-5/): 2.4 ft·lbs / 3.3 N·m (dry, UNC thread)
- [#8" Grade 8](https://torquespec.org/imperial/no8-grade-8/): 3.4 ft·lbs / 4.6 N·m (dry, UNC thread)
- [1-1/2" Grade 2](https://torquespec.org/imperial/1-1-2-grade-2/): 869.3 ft·lbs / 1178.6 N·m (dry, UNC thread)
- [1-1/2" Grade 5](https://torquespec.org/imperial/1-1-2-grade-5/): 1949.4 ft·lbs / 2643.0 N·m (dry, UNC thread)
- [1-1/2" Grade 8](https://torquespec.org/imperial/1-1-2-grade-8/): 3161.3 ft·lbs / 4286.2 N·m (dry, UNC thread)
- [1-1/4" Grade 2](https://torquespec.org/imperial/1-1-4-grade-2/): 499.6 ft·lbs / 677.4 N·m (dry, UNC thread)
- [1-1/4" Grade 5](https://torquespec.org/imperial/1-1-4-grade-5/): 1120.4 ft·lbs / 1519.1 N·m (dry, UNC thread)
- [1-1/4" Grade 8](https://torquespec.org/imperial/1-1-4-grade-8/): 1816.9 ft·lbs / 2463.4 N·m (dry, UNC thread)
- [1-1/8" Grade 2](https://torquespec.org/imperial/1-1-8-grade-2/): 354.1 ft·lbs / 480.1 N·m (dry, UNC thread)
- [1-1/8" Grade 5](https://torquespec.org/imperial/1-1-8-grade-5/): 794.0 ft·lbs / 1076.5 N·m (dry, UNC thread)
- [1-1/8" Grade 8](https://torquespec.org/imperial/1-1-8-grade-8/): 1287.6 ft·lbs / 1745.8 N·m (dry, UNC thread)
- [1-3/8" Grade 2](https://torquespec.org/imperial/1-3-8-grade-2/): 655.1 ft·lbs / 888.2 N·m (dry, UNC thread)
- [1-3/8" Grade 5](https://torquespec.org/imperial/1-3-8-grade-5/): 1469.0 ft·lbs / 1991.7 N·m (dry, UNC thread)
- [1-3/8" Grade 8](https://torquespec.org/imperial/1-3-8-grade-8/): 2382.2 ft·lbs / 3229.8 N·m (dry, UNC thread)
- [1" Grade 2](https://torquespec.org/imperial/1-grade-2/): 250.0 ft·lbs / 339.0 N·m (dry, UNC thread)
- [1" Grade 5](https://torquespec.org/imperial/1-grade-5/): 643.9 ft·lbs / 873.0 N·m (dry, UNC thread)
- [1" Grade 8](https://torquespec.org/imperial/1-grade-8/): 909.0 ft·lbs / 1232.4 N·m (dry, UNC thread)
- [1/2" Grade 2](https://torquespec.org/imperial/1-2-grade-2/): 48.8 ft·lbs / 66.2 N·m (dry, UNC thread)
- [1/2" Grade 5](https://torquespec.org/imperial/1-2-grade-5/): 75.4 ft·lbs / 102.2 N·m (dry, UNC thread)
- [1/2" Grade 8](https://torquespec.org/imperial/1-2-grade-8/): 106.4 ft·lbs / 144.3 N·m (dry, UNC thread)
- [1/4" Grade 2](https://torquespec.org/imperial/1-4-grade-2/): 5.5 ft·lbs / 7.5 N·m (dry, UNC thread)
- [1/4" Grade 5](https://torquespec.org/imperial/1-4-grade-5/): 8.4 ft·lbs / 11.4 N·m (dry, UNC thread)
- [1/4" Grade 8](https://torquespec.org/imperial/1-4-grade-8/): 11.9 ft·lbs / 16.1 N·m (dry, UNC thread)
- [3/4" Grade 2](https://torquespec.org/imperial/3-4-grade-2/): 172.2 ft·lbs / 233.5 N·m (dry, UNC thread)
- [3/4" Grade 5](https://torquespec.org/imperial/3-4-grade-5/): 266.2 ft·lbs / 360.9 N·m (dry, UNC thread)
- [3/4" Grade 8](https://torquespec.org/imperial/3-4-grade-8/): 375.8 ft·lbs / 509.5 N·m (dry, UNC thread)
- [3/8" Grade 2](https://torquespec.org/imperial/3-8-grade-2/): 20.0 ft·lbs / 27.1 N·m (dry, UNC thread)
- [3/8" Grade 5](https://torquespec.org/imperial/3-8-grade-5/): 30.9 ft·lbs / 41.9 N·m (dry, UNC thread)
- [3/8" Grade 8](https://torquespec.org/imperial/3-8-grade-8/): 43.6 ft·lbs / 59.1 N·m (dry, UNC thread)
- [5/16" Grade 2](https://torquespec.org/imperial/5-16-grade-2/): 11.3 ft·lbs / 15.3 N·m (dry, UNC thread)
- [5/16" Grade 5](https://torquespec.org/imperial/5-16-grade-5/): 17.4 ft·lbs / 23.6 N·m (dry, UNC thread)
- [5/16" Grade 8](https://torquespec.org/imperial/5-16-grade-8/): 24.6 ft·lbs / 33.4 N·m (dry, UNC thread)
- [5/8" Grade 2](https://torquespec.org/imperial/5-8-grade-2/): 97.1 ft·lbs / 131.7 N·m (dry, UNC thread)
- [5/8" Grade 5](https://torquespec.org/imperial/5-8-grade-5/): 150.1 ft·lbs / 203.5 N·m (dry, UNC thread)
- [5/8" Grade 8](https://torquespec.org/imperial/5-8-grade-8/): 211.9 ft·lbs / 287.3 N·m (dry, UNC thread)
- [7/16" Grade 2](https://torquespec.org/imperial/7-16-grade-2/): 32.0 ft·lbs / 43.4 N·m (dry, UNC thread)
- [7/16" Grade 5](https://torquespec.org/imperial/7-16-grade-5/): 49.4 ft·lbs / 67.0 N·m (dry, UNC thread)
- [7/16" Grade 8](https://torquespec.org/imperial/7-16-grade-8/): 69.8 ft·lbs / 94.6 N·m (dry, UNC thread)
- [7/8" Grade 2](https://torquespec.org/imperial/7-8-grade-2/): 166.8 ft·lbs / 226.2 N·m (dry, UNC thread)
- [7/8" Grade 5](https://torquespec.org/imperial/7-8-grade-5/): 429.5 ft·lbs / 582.3 N·m (dry, UNC thread)
- [7/8" Grade 8](https://torquespec.org/imperial/7-8-grade-8/): 606.4 ft·lbs / 822.2 N·m (dry, UNC thread)
- [9/16" Grade 2](https://torquespec.org/imperial/9-16-grade-2/): 70.4 ft·lbs / 95.4 N·m (dry, UNC thread)
- [9/16" Grade 5](https://torquespec.org/imperial/9-16-grade-5/): 108.8 ft·lbs / 147.5 N·m (dry, UNC thread)
- [9/16" Grade 8](https://torquespec.org/imperial/9-16-grade-8/): 153.6 ft·lbs / 208.3 N·m (dry, UNC thread)

## Data Coverage

- **Metric:** 25 sizes (M3–M64) × 9 property classes (4.6, 4.8, 5.6, 5.8, 6.8, 8.8, 9.8, 10.9, 12.9) = 210 combinations
- **Imperial:** 17 sizes (#6–1-1/2") × 3 grades (2, 5, 8) = 51 combinations
- **Surface conditions:** 6 per combination (dry K=0.20, oiled K=0.15, zinc plated K=0.18, waxed K=0.10, MoS₂ K=0.12, galvanized K=0.25)
- **Thread types:** Coarse + fine (metric), UNC + UNF (imperial)
- **Units:** N·m, ft·lbs, in·lbs, kgf·cm

## Methodology

All torque values are calculated, not copied. Formula: T = K × D × F, where F = 0.75 × proof_stress × stress_area. Proof stress from ISO 898-1 (metric) and SAE J429 (imperial). Stress areas from ISO 261/262 and ASME B1.1. K-factors from VDI 2230. Validated within ±2% of Portland Bolt, Fastenal, Bolt Depot, and Fractory reference tables.
